360,12,0.2027231467473525,0.7789522058823529,Pedestrian
372,12,0.20524457892082704,0.7789522058823529,Pedestrian
384,12,0.20827029752899648,0.7789522058823529,Pedestrian
396,12,0.21230458900655572,0.7789522058823529,Pedestrian
408,12,0.21482602118003025,0.7807904411764706,Pedestrian
420,12,0.2178517397881997,0.7807904411764706,Pedestrian
432,12,0.22037317196167422,0.7807904411764706,Pedestrian
444,12,0.2249117498739284,0.7807904411764706,Pedestrian
456,12,0.22743318204740293,0.7807904411764706,Pedestrian
468,12,0.23045890065557237,0.7807904411764706,Pedestrian
480,12,0.2329803328290469,0.7807904411764706,Pedestrian
492,12,0.23701462430660616,0.7807904411764706,Pedestrian
504,12,0.2400403429147756,0.7807904411764706,Pedestrian
0,13,0.08497226424609178,0.46231617647058826,Pedestrian
12,13,0.08396369137670197,0.46231617647058826,Pedestrian
24,13,0.08396369137670197,0.46231617647058826,Pedestrian
36,13,0.08396369137670197,0.46231617647058826,Pedestrian
48,13,0.08396369137670197,0.46231617647058826,Pedestrian
60,13,0.08396369137670197,0.46231617647058826,Pedestrian
72,13,0.08396369137670197,0.46231617647058826,Pedestrian
84,13,0.08396369137670197,0.46231617647058826,Pedestrian
96,13,0.0832072617246596,0.4632352941176471,Pedestrian
108,13,0.0832072617246596,0.4632352941176471,Pedestrian
120,13,0.0832072617246596,0.4632352941176471,Pedestrian
132,13,0.0832072617246596,0.4632352941176471,Pedestrian
144,13,0.08245083207261725,0.4641544117647059,Pedestrian
156,13,0.08245083207261725,0.4641544117647059,Pedestrian
168,13,0.08245083207261725,0.4641544117647059,Pedestrian
180,13,0.08245083207261725,0.4650735294117647,Pedestrian
192,13,0.08169440242057488,0.4650735294117647,Pedestrian
204,13,0.08169440242057488,0.4650735294117647,Pedestrian
216,13,0.08169440242057488,0.4650735294117647,Pedestrian
228,13,0.08169440242057488,0.4650735294117647,Pedestrian
240,13,0.08169440242057488,0.4650735294117647,Pedestrian
252,13,0.08169440242057488,0.4650735294117647,Pedestrian
264,13,0.08169440242057488,0.4650735294117647,Pedestrian
276,13,0.08169440242057488,0.46737132352941174,Pedestrian
288,13,0.08169440242057488,0.46737132352941174,Pedestrian
300,13,0.08169440242057488,0.46737132352941174,Pedestrian
312,13,0.08169440242057488,0.46737132352941174,Pedestrian
324,13,0.08169440242057488,0.46737132352941174,Pedestrian
336,13,0.08169440242057488,0.46737132352941174,Pedestrian
348,13,0.08169440242057488,0.46737132352941174,Pedestrian
360,13,0.08169440242057488,0.46737132352941174,Pedestrian
372,13,0.08169440242057488,0.46737132352941174,Pedestrian
384,13,0.08169440242057488,0.46920955882352944,Pedestrian
396,13,0.0832072617246596,0.4756433823529412,Pedestrian
408,13,0.0832072617246596,0.48161764705882354,Pedestrian
420,13,0.08446797781139688,0.4880514705882353,Pedestrian
432,13,0.08724155320221887,0.4921875,Pedestrian
444,13,0.0902672718103883,0.4944852941176471,Pedestrian
456,13,0.09278870398386284,0.4963235294117647,Pedestrian
468,13,0.09581442259203228,0.49862132352941174,Pedestrian
480,13,0.09984871406959153,0.5004595588235294,Pedestrian
492,13,0.09984871406959153,0.5004595588235294,Pedestrian
504,13,0.09984871406959153,0.5004595588235294,Pedestrian
504,14,0.2032274331820474,0.06020220588235294,Pedestrian
0,15,0.2700453857791225,0.009191176470588236,Pedestrian
12,15,0.2740796772566818,0.011029411764705883,Pedestrian
24,15,0.2796268280383258,0.012867647058823529,Pedestrian
36,15,0.28517397881996975,0.015165441176470588,Pedestrian
48,15,0.28996469994957136,0.01838235294117647,Pedestrian
60,15,0.29551185073121533,0.021599264705882353,Pedestrian
72,15,0.30030257186081694,0.0234375,Pedestrian
84,15,0.305345436207766,0.02665441176470588,Pedestrian
96,15,0.31089258698940997,0.028952205882352942,Pedestrian
108,15,0.31643973777105394,0.03079044117647059,Pedestrian
120,15,0.32047402924861323,0.03262867647058824,Pedestrian
132,15,0.32476046394351993,0.03722426470588235,Pedestrian
144,15,0.32879475542107917,0.0390625,Pedestrian
156,15,0.33434190620272314,0.04136029411764706,Pedestrian
168,15,0.33862834089762983,0.043198529411764705,Pedestrian
180,15,0.3429147755925366,0.04549632352941176,Pedestrian
192,15,0.3469490670700958,0.04733455882352941,Pedestrian
204,15,0.3512355017650025,0.04963235294117647,Pedestrian
216,15,0.35526979324256175,0.05193014705882353,Pedestrian
228,15,0.3608169440242057,0.05376838235294118,Pedestrian
240,15,0.36510337871911247,0.057904411764705885,Pedestrian
252,15,0.3691376701966717,0.06020220588235294,Pedestrian
264,15,0.3734241048915784,0.06387867647058823,Pedestrian
276,15,0.3774583963691377,0.06847426470588236,Pedestrian
288,15,0.3817448310640444,0.07261029411764706,Pedestrian
300,15,0.38451840645486635,0.07674632352941177,Pedestrian
312,15,0.38855269793242564,0.08088235294117647,Pedestrian
324,15,0.39283913262733233,0.08318014705882353,Pedestrian
336,15,0.39687342410489157,0.08685661764705882,Pedestrian
348,15,0.40115985879979826,0.09145220588235294,Pedestrian
360,15,0.40519415027735756,0.09329044117647059,Pedestrian
372,15,0.40948058497226425,0.0974264705882353,Pedestrian
384,15,0.4135148764498235,0.09972426470588236,Pedestrian
396,15,0.4178013111447302,0.10386029411764706,Pedestrian
408,15,0.4205748865355522,0.1056985294117647,Pedestrian
420,15,0.4248613212304589,0.10799632352941177,Pedestrian
432,15,0.4288956127080182,0.11213235294117647,Pedestrian
444,15,0.4331820474029249,0.11443014705882353,Pedestrian
456,15,0.4372163388804841,0.11810661764705882,Pedestrian
468,15,0.4427634896621281,0.12040441176470588,Pedestrian
480,15,0.44831064044377206,0.12270220588235294,Pedestrian
492,15,0.45259707513867875,0.12637867647058823,Pedestrian
504,15,0.45663136661623804,0.12683823529411764,Pedestrian
504,16,0.6838124054462935,0.09512867647058823,Pedestrian
